Event	ID	Name			Wwise Object Path	Notes
	528965044	Play_Waterfalls1			\Default Work Unit\Environment\VariousSFX\Play_Waterfalls1	
	528965047	Play_Waterfalls2			\Default Work Unit\Environment\VariousSFX\Play_Waterfalls2	
	747309776	Play_Stream02			\Default Work Unit\Environment\VariousSFX\Play_Stream02	
	747309779	Play_Stream01			\Default Work Unit\Environment\VariousSFX\Play_Stream01	
	2025845440	Play_Torch			\Default Work Unit\Environment\VariousSFX\Play_Torch	
	2356524575	Play_Key			\Default Work Unit\Environment\VariousSFX\Play_Key	
	2446914439	Play_Waterfalls			\Default Work Unit\Environment\VariousSFX\Play_Waterfalls	
	3197300806	Play_DoorOpen			\Default Work Unit\Environment\VariousSFX\Play_DoorOpen	
	4030404899	Play_Explosion			\Default Work Unit\Environment\VariousSFX\Play_Explosion	
	4269214404	Play_DoorLocked			\Default Work Unit\Environment\VariousSFX\Play_DoorLocked	

Effect plug-ins	ID	Name	Type				Notes
	642532550	New_Pitch_Shifter	Wwise Pitch Shifter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13885093	Waterfalls2	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\Waterfalls2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Waterfalls2		16903272
	70553141	Stream02	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\Stream_81238AE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Stream02		11330588
	228795229	Explosion	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\Explosion_C83E93E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Explosion		1925916
	497233989	DoorOpen	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\DoorOpen_ACE403FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\DoorOpen		399484
	587741820	Waterfalls	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\Waterfalls_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Waterfalls		24741472
	590788050	Key	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\Key_B2559A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Key		111784
	697429768	Waterfalls1	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\Waterfalls1_F2DE8342.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Waterfalls1		13526888
	816109488	Stream01	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\Waterfall_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Stream01		17280096
	833412354	DoorLocked	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\DoorLocked_D76FA380.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\DoorLocked		132006
	1017651419	Torch	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\Torch_AA242BA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Torch		1381394

