Event	ID	Name			Wwise Object Path	Notes
	50299785	Play_Smouldering			\Default Work Unit\Environment\00_Village\SFX\Play_Smouldering	
	244217522	Play_AmbienceWithCrickets			\Default Work Unit\Environment\00_Village\Ambience\Play_AmbienceWithCrickets	
	810177169	Play_GentleWaves			\Default Work Unit\Environment\00_Village\Ambience\Play_GentleWaves	
	1196441091	Play_DoorOpen1			\Default Work Unit\Environment\00_Village\SFX\Play_DoorOpen1	
	2195436581	Play_AmbienceWithFlies			\Default Work Unit\Environment\00_Village\Ambience\Play_AmbienceWithFlies	
	2394181555	Play_Burning			\Default Work Unit\Environment\00_Village\SFX\Play_Burning	
	2668988825	Play_DistantWaves			\Default Work Unit\Environment\00_Village\Ambience\Play_DistantWaves	
	3428916602	Play_AmbienceWithBirds			\Default Work Unit\Environment\00_Village\Ambience\Play_AmbienceWithBirds	
	3576974750	Play_AmbienceWithCrows			\Default Work Unit\Environment\00_Village\Ambience\Play_AmbienceWithCrows	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	151760755	AmbienceWithCrows	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\AmbienceWithCrows_0221F6AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Village Ambience\AmbienceWithCrows		19342892
	220572888	Burning	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\BurningHouse_6477219C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Burning		14352528
	255595790	AmbienceWithFlies	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\AmbienceWithFlies_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Village Ambience\AmbienceWithFlies		12352540
	404293089	AmbienceWithCrickets	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\AmbienceWithCrickets_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Village Ambience\AmbienceWithCrickets		10648864
	695462874	DoorOpen1	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\CrystalCavernEntrance_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\DoorOpen1		825844
	813311178	AmbienceWithBirds	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\AmbienceWithBirds_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Village Ambience\AmbienceWithBirds		4632160
	949941544	DistantWaves	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\DistantWaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Village Ambience\DistantWaves		13900452
	970169347	Smouldering	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\BurningHouse2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound Effects\Smouldering		9007266
	1020830710	GentleWaves	C:\Users\user\Desktop\Spirit Bane Project\Spiritbane\Spirit Bane\Spirit Bane_WwiseProject\.cache\Windows\SFX\GentleWaves_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Village Ambience\GentleWaves		14852428

